Name,Ticker,Coupon,Maturity,Ask Yield to Maturity,Ask Yield To Convention,Maturity Type,Issued Amount,Currency,Country,Announce,Coupon Type,S&P,Moody's
Anadarko Petroleum Corp,APC,6.45,9/15/2036,8.4019326,8.4019326,AT MATURITY,1750000000,USD,US,9/14/2006,FIXED,BBB,Baa2 /*-
HP Inc,HPQ,6,9/15/2041,7.8214775,7.8214775,AT MATURITY,1200000000,USD,US,9/13/2011,FIXED,BBB,Baa2
HP Inc,HPQ,6,9/15/2041,7.8214775,7.8214775,AT MATURITY,1200000000,USD,US,9/13/2011,FIXED,BBB,Baa2
Hess Corp,HES,5.6,2/15/2041,8.5071632,8.5071632,AT MATURITY,1250000000,USD,US,8/5/2010,FIXED,BBB,Baa2 /*-
Hess Corp,HES,5.6,2/15/2041,8.5071632,8.5071632,AT MATURITY,1250000000,USD,US,8/5/2010,FIXED,BBB,Baa2 /*-
Southern Copper Corp,SCCO,7.5,7/27/2035,8.5638295,8.5638295,AT MATURITY,999900000,USD,US,11/17/2005,FIXED,BBB,Baa2 /*-
Southern Copper Corp,SCCO,5.25,11/8/2042,7.7042408,7.7042408,AT MATURITY,1200000000,USD,US,11/5/2012,FIXED,BBB,Baa2 /*-
Marathon Oil Corp,MRO,6.6,10/1/2037,9.7190294,9.7190294,AT MATURITY,750000000,USD,US,9/20/2007,FIXED,BBB,Baa1 /*-
Anadarko Petroleum Corp,APC,4.5,7/15/2044,7.3189928,7.3189928,CALLABLE,625000000,USD,US,7/1/2014,FIXED,BBB,Baa2 /*-
Anadarko Petroleum Corp,APC,4.5,7/15/2044,7.3189928,7.3189928,CALLABLE,625000000,USD,US,7/1/2014,FIXED,BBB,Baa2 /*-
Southern Copper Corp,SCCO,5.875,4/23/2045,7.9185873,7.9185873,AT MATURITY,1500000000,USD,US,4/20/2015,FIXED,BBB,Baa2 /*-
Marathon Oil Corp,MRO,5.2,6/1/2045,8.9848068,8.9848068,CALLABLE,500000000,USD,US,6/1/2015,FIXED,BBB,Baa1 /*-
Marathon Oil Corp,MRO,5.2,6/1/2045,8.9848068,8.9848068,CALLABLE,500000000,USD,US,6/1/2015,FIXED,BBB,Baa1 /*-
Exelon Generation Co LLC,EXC,5.6,6/15/2042,7.1910847,7.1910847,CALLABLE,788203000,USD,US,1/8/2013,FIXED,BBB,Baa2
Walgreens Boots Alliance Inc,WBA,4.8,11/18/2044,5.5730356,5.5730356,CALLABLE,1500000000,USD,US,11/6/2014,FIXED,BBB,Baa2 /*-
Kohl's Corp,KSS,5.55,7/17/2045,6.2606869,6.2606869,CALLABLE,450000000,USD,US,7/14/2015,FIXED,BBB,Baa1
MetLife Inc,MET,6.4,12/15/2036,5.8555489,5.7682321,CALL/EXT,1250000000,USD,US,12/14/2006,FIXED,BBB,Baa2 /*-
Southern Copper Corp,SCCO,6.75,4/16/2040,8.0800275,8.0800275,AT MATURITY,1100000000,USD,US,4/13/2010,FIXED,BBB,Baa2 /*-
Noble Energy Inc,NBL,5.05,11/15/2044,7.3561247,7.3561247,CALLABLE,850000000,USD,US,11/4/2014,FIXED,BBB,Baa2 /*-
FedEx Corp,FDX,4.75,11/15/2045,4.8019928,4.8019928,CALLABLE,1250000000,USD,US,10/20/2015,FIXED,BBB,Baa1
Marathon Petroleum Corp,MPC,5.85,12/15/2045,6.9265034,6.9265034,CALLABLE,250000000,USD,US,12/7/2015,FIXED,BBB,Baa2
Time Warner Inc,TWX,4.85,7/15/2045,5.4190381,5.4190381,CALLABLE,900000000,USD,US,5/28/2015,FIXED,BBB,Baa2
Time Warner Inc,TWX,4.85,7/15/2045,5.4190381,5.4190381,CALLABLE,900000000,USD,US,5/28/2015,FIXED,BBB,Baa2
Valero Energy Corp,VLO,6.625,6/15/2037,6.51922,6.51922,AT MATURITY,1500000000,USD,US,6/5/2007,FIXED,BBB,Baa2
